,baseMean,log2FoldChange,pvalue
TMEM108,190.9746641,-1.086413668,3.98E-53
NR4A2,18594.71074,1.017325985,5.25E-53
STMN1,752.9520217,-1.114365417,7.34E-53
SPRY2,875.92246,1.139443477,3.68E-45
HIST1H2BL,610.1898683,-1.166671543,2.74E-38
SSBP2,1284.853864,-1.475189449,4.55E-37
RAPGEF4,562.0189321,-1.351939011,7.23E-36
HIST1H2BN,1604.446875,-1.054370535,2.15E-31
RRM2,256.631798,-1.510834821,4.20E-30
KIAA1958,523.1660079,1.836631686,4.76E-28
ATP2B2,185.267729,3.868505602,7.45E-27
KIF11,575.6317559,-1.305179456,2.16E-25
DLG2,434.614878,2.209387049,4.21E-23
EOMES,302.7766448,2.458566397,6.55E-22
HIST1H2BO,185.2351528,-1.220404475,1.15E-20
HIST2H2BF,441.2942586,-1.20740841,1.20E-20
SETBP1,743.4843492,1.596741149,9.25E-19
RAD51,160.7383162,-1.067953726,1.16E-18
IFT80,146.9558985,-1.127564867,3.42E-18
CHN2,163.0366411,1.212963572,7.10E-18
CIT,413.1605798,-1.173820294,9.20E-18
SPRY1,175.2134941,1.103228791,1.97E-17
CKS1B,126.8959574,-1.528770339,5.41E-17
HIST2H3D,543.3052956,-1.067466638,1.03E-15
KCNA2,435.3000591,1.176084233,1.68E-15
ST8SIA1,55.99180591,-1.807277978,2.79E-15
TOX,4164.534662,1.055415673,1.39E-14
HIST1H2BF,54.43645419,-1.369510746,1.73E-14
KIF4B,134.9241095,-1.304579094,2.19E-14
KIF4A,247.1416749,-1.350378576,2.77E-14
CCNA2,112.649203,-1.727714411,8.74E-14
HIST1H1E,282.2159014,-1.132965289,9.19E-14
HIST1H2BD,73.29153827,-1.43076204,2.78E-13
RALGPS2,233.8077739,-1.268382037,3.38E-13
KSR2,36.0370567,1.68426518,6.40E-13
IER5L,1097.901986,2.023615304,7.41E-13
CCNE2,136.8692909,-1.004707808,1.02E-12
KIF13B,335.256475,1.082376951,1.20E-12
HOXA5,73.73939265,1.39587899,1.28E-10
CCNB2,92.35820075,-1.650846461,1.47E-10
TYMS,72.53774558,-1.227702653,2.45E-10
PLK1,104.9499117,-1.062961885,3.43E-10
ADCY6,43.60355067,-1.312433674,4.74E-10
E2F3,413.4517787,-1.096822978,5.16E-10
MYBL2,90.38888756,-1.391768405,1.03E-09
BACH2,483.9680382,1.203178178,1.33E-09
DNAJC6,32.28081362,-1.433492351,1.52E-09
ZEB2,12361.12672,1.067796596,1.63E-09
SOCS2,115.2357941,-1.216058892,2.27E-09
PRR5L,101.5563594,1.21173855,2.86E-09
MCM5,145.0071692,-1.119395842,3.94E-09
FURIN,351.1653716,-1.026948157,1.06E-08
DEPDC1,77.89896855,-1.540274827,1.39E-08
CLSPN,116.854506,-1.223087966,2.66E-08
EFCAB7,38.09359839,-2.04143604,3.80E-08
CTNND2,101.7116921,1.882854938,4.63E-08
NRN1,1225.347076,1.625514362,4.96E-08
JAZF1,182.0336653,1.325229501,6.43E-08
TFDP1,491.4430638,-1.186956043,1.40E-07
HIST1H2BI,68.94339372,-1.210474082,2.22E-07
MCM7,213.4851302,-1.259149363,2.27E-07
HIST1H2AI,105.0704659,-1.02238982,2.33E-07
SELL,27.74208824,-1.201691995,4.75E-07
ACTG2,483.9086409,-1.586901698,4.88E-07
TTN,969.2577616,1.733384165,5.88E-07
IGFBP4,17.73301461,-2.691806869,6.14E-07
KLF9,274.0874988,1.113823607,7.83E-07
TANC1,145.3582235,-1.257156375,1.14E-06
CACNB1,59.43320872,-1.069232138,1.19E-06
TDRKH,72.80499941,-1.260078248,2.89E-06
DKC1,773.5338979,-1.148974506,3.08E-06
SIK1,152.1305618,1.019310891,3.17E-06
POLE,181.3370802,-1.03982969,3.34E-06
CHEK1,66.05351106,-1.134103373,3.35E-06
PDLIM1,92.68273431,-1.107386083,3.57E-06
ADGRB2,22.0923814,1.365019456,5.06E-06
OSR2,60.63357199,2.348202514,5.74E-06
CDC20,51.77529399,-1.122280537,5.80E-06
HIST1H4L,92.06075893,-1.393046036,6.11E-06
TLR6,20.53025056,-1.616031128,6.73E-06
MPP6,341.1575663,-1.275990841,1.16E-05
COL27A1,14.85900722,-2.249415623,1.22E-05
ID3,67.14550128,-1.770144323,1.50E-05
PYGL,80.51061157,-1.037041422,2.05E-05
ZC3H12B,84.52314955,1.858841497,2.35E-05
CDC45,54.76406634,-1.138310571,2.69E-05
SLC17A6,47.61099644,2.719901877,3.04E-05
KLF2,24.3196461,-1.504862228,3.79E-05
HOXA2,22.34950484,1.201493487,3.86E-05
ETV5,64.23677302,1.036708458,4.05E-05
CLGN,52.64195936,1.766502256,4.51E-05
PDE4D,877.9663964,1.087871705,4.84E-05
MIR21,116.476593,1.032336008,5.10E-05
MAD2L1,44.22355631,-1.10631417,6.64E-05
HIST1H2BK,31.35896479,-1.364779241,7.17E-05
DNAH17,24.92208746,2.353798631,8.53E-05
POC1A,54.75795602,-1.884279033,8.76E-05
RFC4,108.2340362,-1.336153976,9.28E-05
ANGPTL1,11.45036022,-2.725396908,0.000100465
ARRB1,33.6681003,1.000681376,0.00010078
C4orf32,31.47235045,-1.397472124,0.000109157
KDM7A,6160.506282,1.154133663,0.000121621
HIST1H3H,37.9167035,-1.081602727,0.000121882
ZC3H6,89.64702292,1.246198989,0.000140635
SCML4,13.7045179,-1.503098791,0.000142911
MASTL,51.51105792,-1.368561317,0.000160746
TET1,14.31976332,2.175471797,0.000185524
GLP1R,34.70024584,2.365483538,0.000190375
HOXA3,13.27875658,3.591108613,0.000241266
TNFAIP3,2027.276291,1.128926864,0.000319639
DSCAM,50.81388374,2.430926952,0.000369511
DLG3,119.2383517,1.544297214,0.00037936
FMO5,14.33430827,1.825022071,0.000521057
POU6F1,42.97172081,1.463017751,0.000529231
RASGRF2,37.44866087,1.158104314,0.000804329
LINGO1,30.10789034,2.652300888,0.000806693
CSGALNACT2,193.7109904,1.048470943,0.000842287
DHFRL1,31.63135899,-1.319751906,0.000899747
HIST1H2AG,43.42527678,-1.118148594,0.001016888
ITGAE,47.16692663,-1.652126433,0.001047515
MICAL3,19.48552833,-2.678220639,0.001051996
FBXO32,128.0176203,1.564008169,0.001346596
