,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,svalue
TMEM108,190.9746641,-1.086413668,0.619694398,241.313424,3.98E-53,2.70E-50,0.30049412
NR4A2,18594.71074,1.017325985,0.3125192,240.7562372,5.25E-53,3.29E-50,0.005285715
STMN1,752.9520217,-1.114365417,0.267586049,240.0866149,7.34E-53,4.27E-50,0.000147234
SPRY2,875.92246,1.139443477,0.356330049,204.6246551,3.68E-45,1.50E-42,0.009352763
HIST1H2BL,610.1898683,-1.166671543,0.302843405,172.9809514,2.74E-38,7.69E-36,0.000414446
SSBP2,1284.853864,-1.475189449,0.30662305,167.3623441,4.55E-37,1.19E-34,4.39E-06
RAPGEF4,562.0189321,-1.351939011,0.469599121,161.8307629,7.23E-36,1.73E-33,0.236544616
HIST1H2BN,1604.446875,-1.054370535,0.306103557,141.2252329,2.15E-31,3.99E-29,0.002508732
RRM2,256.631798,-1.510834821,0.358954221,135.2844274,4.20E-30,7.28E-28,9.72E-05
KIAA1958,523.1660079,1.836631686,0.25404287,125.825073,4.76E-28,7.90E-26,3.23E-12
ATP2B2,185.267729,3.868505602,0.481573528,120.323865,7.45E-27,1.17E-24,1.93E-14
KIF11,575.6317559,-1.305179456,0.413929451,113.5925738,2.16E-25,3.13E-23,0.015015319
DLG2,434.614878,2.209387049,0.458216061,103.0461596,4.21E-23,5.43E-21,7.32E-06
EOMES,302.7766448,2.458566397,0.378945354,97.55395455,6.55E-22,7.31E-20,3.85E-10
HIST1H2BO,185.2351528,-1.220404475,0.375493379,91.832349,1.15E-20,1.24E-18,0.007272295
HIST2H2BF,441.2942586,-1.20740841,0.367633673,91.74434709,1.20E-20,1.28E-18,0.004942034
SETBP1,743.4843492,1.596741149,0.355012424,83.04833651,9.25E-19,8.28E-17,2.07E-05
RAD51,160.7383162,-1.067953726,0.405267997,82.58765143,1.16E-18,9.98E-17,0.223809569
IFT80,146.9558985,-1.127564867,0.433555889,80.4362093,3.42E-18,2.87E-16,0.230410431
CHN2,163.0366411,1.212963572,0.401428116,78.97398142,7.10E-18,5.78E-16,0.018480433
CIT,413.1605798,-1.173820294,0.425671575,78.45367804,9.20E-18,7.42E-16,0.226824716
SPRY1,175.2134941,1.103228791,0.446797752,76.92763094,1.97E-17,1.58E-15,0.239316382
CKS1B,126.8959574,-1.528770339,0.394171045,74.91071449,5.41E-17,4.08E-15,0.000561646
HIST2H3D,543.3052956,-1.067466638,0.399944547,69.01638311,1.03E-15,6.99E-14,0.224304931
KCNA2,435.3000591,1.176084233,1.013394995,68.044184,1.68E-15,1.09E-13,0.369195552
ST8SIA1,55.99180591,-1.807277978,0.817263799,67.02453307,2.79E-15,1.78E-13,0.312516805
TOX,4164.534662,1.055415673,0.274407908,63.81300019,1.39E-14,8.03E-13,0.000329679
HIST1H2BF,54.43645419,-1.369510746,0.544404371,63.37469817,1.73E-14,9.79E-13,0.262455559
KIF4B,134.9241095,-1.304579094,0.488134097,62.90068379,2.19E-14,1.22E-12,0.242150456
KIF4A,247.1416749,-1.350378576,0.513217239,62.4358167,2.77E-14,1.52E-12,0.252440766
CCNA2,112.649203,-1.727714411,0.553754715,60.13721774,8.74E-14,4.36E-12,0.015946812
HIST1H1E,282.2159014,-1.132965289,0.343156245,60.03680436,9.19E-14,4.56E-12,0.004242258
HIST1H2BD,73.29153827,-1.43076204,0.525859608,57.82533955,2.78E-13,1.31E-11,0.250683647
RALGPS2,233.8077739,-1.268382037,0.423109342,57.43320032,3.38E-13,1.58E-11,0.020689474
KSR2,36.0370567,1.68426518,1.072221476,56.15489085,6.40E-13,2.93E-11,0.352025
IER5L,1097.901986,2.023615304,0.788274591,55.86265755,7.41E-13,3.35E-11,0.303958804
CCNE2,136.8692909,-1.004707808,0.435311102,55.22243712,1.02E-12,4.49E-11,0.244165719
KIF13B,335.256475,1.082376951,0.302995404,54.90322014,1.20E-12,5.13E-11,0.001411312
HOXA5,73.73939265,1.39587899,0.703928931,45.55574177,1.28E-10,4.44E-09,0.307593001
CCNB2,92.35820075,-1.650846461,0.63801467,45.27934422,1.47E-10,5.01E-09,0.279923571
TYMS,72.53774558,-1.227702653,0.51630342,44.25991599,2.45E-10,8.14E-09,0.262197866
PLK1,104.9499117,-1.062961885,0.45202913,43.58479734,3.43E-10,1.11E-08,0.245862457
ADCY6,43.60355067,-1.312433674,0.811252673,42.93898228,4.74E-10,1.51E-08,0.335761878
E2F3,413.4517787,-1.096822978,0.356580741,42.77069977,5.16E-10,1.63E-08,0.021234078
MYBL2,90.38888756,-1.391768405,0.573625256,41.3892899,1.03E-09,3.20E-08,0.273629642
BACH2,483.9680382,1.203178178,0.380181261,40.88158691,1.33E-09,4.06E-08,0.011822235
DNAJC6,32.28081362,-1.433492351,1.012576547,40.60897802,1.52E-09,4.60E-08,0.356654809
ZEB2,12361.12672,1.067796596,0.859763285,40.46880193,1.63E-09,4.88E-08,0.353782085
SOCS2,115.2357941,-1.216058892,0.567339579,39.80294524,2.27E-09,6.64E-08,0.283214658
PRR5L,101.5563594,1.21173855,0.60099407,39.3478557,2.86E-09,8.10E-08,0.293705915
MCM5,145.0071692,-1.119395842,0.382691751,38.7016772,3.94E-09,1.10E-07,0.02487894
FURIN,351.1653716,-1.026948157,0.366984699,36.73311809,1.06E-08,2.75E-07,0.267771685
DEPDC1,77.89896855,-1.540274827,0.607947451,36.1882646,1.39E-08,3.54E-07,0.275941508
CLSPN,116.854506,-1.223087966,0.53471357,34.88796869,2.66E-08,6.57E-07,0.274083527
EFCAB7,38.09359839,-2.04143604,0.834764213,34.17389798,3.80E-08,9.14E-07,0.306831962
CTNND2,101.7116921,1.882854938,0.649745166,33.77735961,4.63E-08,1.09E-06,0.057841963
NRN1,1225.347076,1.625514362,1.034396006,33.63689216,4.96E-08,1.15E-06,0.354080696
JAZF1,182.0336653,1.325229501,0.36204888,33.12064462,6.43E-08,1.46E-06,0.001249173
TFDP1,491.4430638,-1.186956043,0.380832915,31.5649303,1.40E-07,3.00E-06,0.013633844
HIST1H2BI,68.94339372,-1.210474082,0.635589214,30.64228465,2.22E-07,4.58E-06,0.303875713
MCM7,213.4851302,-1.259149363,0.344092507,30.60101188,2.27E-07,4.67E-06,0.001132518
HIST1H2AI,105.0704659,-1.02238982,0.474077564,30.54021524,2.33E-07,4.80E-06,0.260428423
SELL,27.74208824,-1.201691995,0.961598408,29.1186532,4.75E-07,9.19E-06,0.357017105
ACTG2,483.9086409,-1.586901698,0.387451561,29.06426142,4.88E-07,9.38E-06,0.000232784
TTN,969.2577616,1.733384165,0.395874082,28.69178391,5.88E-07,1.11E-05,5.02E-05
IGFBP4,17.73301461,-2.691806869,1.554139115,28.60805392,6.14E-07,1.15E-05,0.373817875
KLF9,274.0874988,1.113823607,0.415808435,28.12114596,7.83E-07,1.43E-05,0.224795852
TANC1,145.3582235,-1.257156375,0.47765064,27.3657258,1.14E-06,2.02E-05,0.248877597
CACNB1,59.43320872,-1.069232138,0.690599097,27.2842226,1.19E-06,2.09E-05,0.328061633
TDRKH,72.80499941,-1.260078248,0.622507216,25.50546356,2.89E-06,4.59E-05,0.301179346
DKC1,773.5338979,-1.148974506,0.276197389,25.38028206,3.08E-06,4.86E-05,0.000124099
SIK1,152.1305618,1.019310891,0.466933308,25.32065961,3.17E-06,4.98E-05,0.259144185
POLE,181.3370802,-1.03982969,0.471284969,25.22086285,3.34E-06,5.21E-05,0.262262375
CHEK1,66.05351106,-1.134103373,0.574241742,25.21373522,3.35E-06,5.22E-05,0.292025634
PDLIM1,92.68273431,-1.107386083,0.506375963,25.08762726,3.57E-06,5.52E-05,0.268012366
ADGRB2,22.0923814,1.365019456,1.114826004,24.38893902,5.06E-06,7.60E-05,0.372498861
OSR2,60.63357199,2.348202514,0.888286305,24.1355329,5.74E-06,8.54E-05,0.310164348
CDC20,51.77529399,-1.122280537,0.546095441,24.11564763,5.80E-06,8.61E-05,0.281769233
HIST1H4L,92.06075893,-1.393046036,0.48124378,24.01193873,6.11E-06,9.01E-05,0.233958725
TLR6,20.53025056,-1.616031128,1.329785396,23.81749303,6.73E-06,9.77E-05,0.37158784
MPP6,341.1575663,-1.275990841,0.335200539,22.73449129,1.16E-05,0.000157057,0.000647724
COL27A1,14.85900722,-2.249415623,1.554146757,22.63474294,1.22E-05,0.000164148,0.377387681
ID3,67.14550128,-1.770144323,0.708971039,22.21345272,1.50E-05,0.000198038,0.294442819
PYGL,80.51061157,-1.037041422,0.589060652,21.59488127,2.05E-05,0.000262169,0.305036108
ZC3H12B,84.52314955,1.858841497,0.737474183,21.31785262,2.35E-05,0.00029645,0.305284018
CDC45,54.76406634,-1.138310571,0.623910067,21.04673102,2.69E-05,0.000335329,0.305490092
SLC17A6,47.61099644,2.719901877,0.905471873,20.80326794,3.04E-05,0.000374154,0.281717166
KLF2,24.3196461,-1.504862228,1.008424218,20.360426,3.79E-05,0.000454511,0.349515463
HOXA2,22.34950484,1.201493487,1.230461945,20.3226168,3.86E-05,0.000461825,0.383470245
ETV5,64.23677302,1.036708458,0.567632677,20.22980814,4.05E-05,0.000481639,0.298725714
CLGN,52.64195936,1.766502256,0.776240639,20.0110818,4.51E-05,0.000531857,0.310242539
PDE4D,877.9663964,1.087871705,0.244211223,19.87120413,4.84E-05,0.000565476,3.25E-05
MIR21,116.476593,1.032336008,0.569427422,19.76852573,5.10E-05,0.000590185,0.297762789
MAD2L1,44.22355631,-1.10631417,0.583677384,19.24014304,6.64E-05,0.000747934,0.296119504
HIST1H2BK,31.35896479,-1.364779241,0.746729421,19.08604309,7.17E-05,0.000800599,0.319304829
DNAH17,24.92208746,2.353798631,1.254872426,18.73928761,8.53E-05,0.000938011,0.353307592
POC1A,54.75795602,-1.884279033,0.603780941,18.68503349,8.76E-05,0.000959914,0.252967074
RFC4,108.2340362,-1.336153976,0.453948314,18.56930918,9.28E-05,0.001007106,0.230945956
ANGPTL1,11.45036022,-2.725396908,1.573268756,18.41140278,0.000100465,0.001067295,0.367002449
ARRB1,33.6681003,1.000681376,0.800633491,18.40514562,0.00010078,0.001068161,0.349176433
C4orf32,31.47235045,-1.397472124,0.916030039,18.24544977,0.000109157,0.001137235,0.34507372
KDM7A,6160.506282,1.154133663,0.268178176,18.0292024,0.000121621,0.001253158,6.82E-05
HIST1H3H,37.9167035,-1.081602727,0.615093633,18.02490626,0.000121882,0.001254265,0.307313148
ZC3H6,89.64702292,1.246198989,0.520767529,17.73868608,0.000140635,0.001413294,0.267410632
SCML4,13.7045179,-1.503098791,1.320515941,17.70657151,0.000142911,0.001432634,0.376280635
MASTL,51.51105792,-1.368561317,0.595189575,17.47137591,0.000160746,0.001589877,0.281665042
TET1,14.31976332,2.175471797,1.421090945,17.18465438,0.000185524,0.001799957,0.369778796
GLP1R,34.70024584,2.365483538,0.906727485,17.13302682,0.000190375,0.001842633,0.315436319
HOXA3,13.27875658,3.591108613,1.574778486,16.65922041,0.000241266,0.002288935,0.359329322
TNFAIP3,2027.276291,1.128926864,0.622027106,16.09663953,0.000319639,0.00296677,0.3064691
DSCAM,50.81388374,2.430926952,0.802018872,15.80665927,0.000369511,0.003364453,0.027366747
DLG3,119.2383517,1.544297214,0.476061927,15.7540496,0.00037936,0.003438743,0.008579397
FMO5,14.33430827,1.825022071,1.179768028,15.11930268,0.000521057,0.004483513,0.35876327
POU6F1,42.97172081,1.463017751,0.688329119,15.08816985,0.000529231,0.004539455,0.302538656
RASGRF2,37.44866087,1.158104314,0.695351151,14.25100407,0.000804329,0.006444133,0.320015186
LINGO1,30.10789034,2.652300888,1.006898147,14.24513506,0.000806693,0.006456716,0.32518646
CSGALNACT2,193.7109904,1.048470943,0.343253496,14.15877955,0.000842287,0.006683487,0.015478039
DHFRL1,31.63135899,-1.319751906,0.828531011,14.026793,0.000899747,0.007049032,0.343914242
HIST1H2AG,43.42527678,-1.118148594,0.592564796,13.78201653,0.001016888,0.007853386,0.297055358
ITGAE,47.16692663,-1.652126433,0.756799459,13.72266988,0.001047515,0.008044122,0.307911906
MICAL3,19.48552833,-2.678220639,1.260752587,13.7141311,0.001051996,0.008063325,0.349019414
FBXO32,128.0176203,1.564008169,0.436667621,13.22035052,0.001346596,0.0099018,0.001911732
